# ============================================================
# Giskard RAG — Research Paper Assistant with AI Safety Testing
# Requirements File
# ============================================================
# Install all dependencies with:
#   pip install langchain-cohere langchain pdfminer.six chromadb "giskard[llm]"
#
# For Google Colab, run in a notebook cell:
#   !pip install langchain-cohere langchain pdfminer.six chromadb "giskard[llm]"
#
# Python version required: >= 3.10
# Verify with: python --version
#
# TWO API KEYS REQUIRED:
#   COHERE_API_KEY → https://dashboard.cohere.com (free trial: 20 calls/month)
#   OPENAI_API_KEY → https://platform.openai.com/api-keys (used by Giskard scanner)
# ============================================================

# --------------------------
# Core: LangChain Framework
# --------------------------
langchain>=0.2.0               # Core LangChain framework
                               # Provides:
                               # - PromptTemplate, ChatPromptTemplate
                               # - StrOutputParser (output parsing)
                               # - RunnableParallel (parallel execution)
                               # - RunnablePassthrough (passthrough)
                               # - RecursiveCharacterTextSplitter (chunking)
                               # - Document (document object)
                               # - LCEL (pipe operator chain building)

langchain-core>=0.2.0          # Core LangChain abstractions
                               # (installed automatically with langchain)

langchain-community>=0.2.0     # Community integrations
                               # Provides:
                               # - Chroma vectorstore integration
                               # - ChromaDB wrapper for LangChain

langchain-text-splitters>=0.2.0 # Text splitting utilities
                               # Provides:
                               # - RecursiveCharacterTextSplitter
                               # (may be bundled with langchain, listed for clarity)

# --------------------------
# LLM + Embeddings: Cohere
# --------------------------
langchain-cohere>=0.1.0        # Cohere integration for LangChain
                               # Provides:
                               # - ChatCohere (LLM for answer generation)
                               #   Model: command-r-08-2024 (temperature=0)
                               # - CohereEmbeddings (for PDF chunks + queries)
                               #   Model: embed-english-v3.0 (1024-dim vectors)
                               #
                               # ⚠️ IMPORTANT MODEL NOTE:
                               # command-r-plus was removed September 15, 2025
                               # Use command-r-08-2024 or command-r-plus-08-2024
                               # See: https://docs.cohere.com/docs/models#command

cohere>=5.0.0                  # Cohere Python SDK (required by langchain-cohere)
                               # Free trial: 20 trial endpoint calls/month
                               # Get key at: https://dashboard.cohere.com

# --------------------------
# Vector Database: ChromaDB
# --------------------------
chromadb>=0.5.0                # Embedded persistent vector database
                               # No server required — runs as a local file
                               # persist_directory="/content/chroma_db"
                               # Stores: text chunks + embedding vectors + metadata
                               # Used for: similarity_search_with_relevance_scores()
                               #           and as_retriever()

# --------------------------
# PDF Processing
# --------------------------
pdfminer.six>=20221105         # PDF text extraction library
                               # Used for: extract_text() from research paper PDFs
                               # Handles: complex PDF layouts, multi-column text
                               # Import: from pdfminer.high_level import extract_text

# --------------------------
# AI Safety Testing: Giskard
# --------------------------
giskard[llm]>=2.0.0            # AI safety and vulnerability scanner
                               # The [llm] extra installs LLM-specific dependencies
                               # Provides:
                               # - giskard.Model (wraps your chain as a Giskard model)
